date,ccaa,cases,uci,deaths,comment,cases_non_cum,deaths_non_cum,uci_non_cum
2020-03-15,Murcia,78,2.333333333333333,0,NA,27,0,0.6666666666666665
2020-03-16,Murcia,97,3,0,https://www.mscbs.gob.es/profesionales/saludPublica/ccayes/alertasActual/nCov-China/documentos/Actualizacion_47_COVID-19.pdf,19,0,0.666666666666667
2020-03-17,Murcia,122,4,0,NA,25,0,1
2020-03-18,Murcia,167,6,0,NA,45,0,2
2020-03-19,Murcia,204,11,0,NA,37,0,5
2020-03-20,Murcia,240,14,1,NA,36,1,3
2020-03-21,Murcia,296,16,1,NA,56,0,2
2020-03-22,Murcia,345,23,2,NA,49,1,7
2020-03-23,Murcia,385,26,3,NA,40,1,3
2020-03-24,Murcia,477,33,5,NA,92,2,7
2020-03-25,Murcia,596,36,8,NA,119,3,3
2020-03-01,Navarra,1,NA,0,NA,1,0,NA
2020-03-02,Navarra,1,NA,0,NA,0,0,NA
2020-03-03,Navarra,1,NA,0,NA,0,0,NA
2020-03-04,Navarra,1,1,0,NA,0,0,NA
2020-03-05,Navarra,1,1,0,NA,0,0,0
2020-03-07,Navarra,3,1,0,NA,2,0,0
2020-03-08,Navarra,3,1,0,NA,0,0,0
2020-03-09,Navarra,3,1,0,NA,0,0,0
2020-03-10,Navarra,12,2,0,NA,9,0,1
2020-03-11,Navarra,46,3,0,NA,34,0,1
2020-03-12,Navarra,92,3,0,NA,46,0,0
2020-03-13,Navarra,130,4,0,NA,38,0,1
2020-03-14,Navarra,146,6,0,NA,16,0,2
2020-03-15,Navarra,196,8,0,NA,50,0,2
2020-03-16,Navarra,313,10,2,https://www.mscbs.gob.es/profesionales/saludPublica/ccayes/alertasActual/nCov-China/documentos/Actualizacion_47_COVID-19.pdf,117,2,2
2020-03-17,Navarra,386,10,3,NA,73,1,0
2020-03-18,Navarra,482,11,4,NA,96,1,1
2020-03-19,Navarra,554,19,5,NA,72,1,8
2020-03-20,Navarra,664,25,9,NA,110,4,6
2020-03-21,Navarra,794,30,14,NA,130,5,5
2020-03-22,Navarra,886,40,24,NA,92,10,10
2020-03-23,Navarra,1014,45,31,NA,128,7,5
2020-03-24,Navarra,1197,51,33,NA,183,2,6
2020-03-25,Navarra,1411,54,49,NA,214,16,3
2020-03-01,País Vasco,3,NA,0,NA,3,0,NA
2020-03-02,País Vasco,9,NA,0,NA,6,0,NA
2020-03-03,País Vasco,13,NA,0,NA,4,0,NA
2020-03-04,País Vasco,15,0,0,NA,2,0,NA
2020-03-05,País Vasco,17,0,1,NA,2,1,0
2020-03-07,País Vasco,45,1.6666666666666665,0,NA,28,-1,1.6666666666666665
2020-03-08,País Vasco,102,3.333333333333333,0,NA,57,0,1.6666666666666665
2020-03-09,País Vasco,149,5,5,NA,47,5,1.666666666666667
2020-03-10,País Vasco,195,5,6,NA,46,1,0
2020-03-11,País Vasco,225,15,6,NA,30,0,10
2020-03-12,País Vasco,346,18,11,NA,121,5,3
2020-03-13,País Vasco,417,20,14,NA,71,3,2
2020-03-14,País Vasco,521,24.333333333333332,14,NA,104,0,4.333333333333332
2020-03-15,País Vasco,630,28.666666666666664,23,NA,109,9,4.333333333333332
2020-03-16,País Vasco,765,33,36,https://www.mscbs.gob.es/profesionales/saludPublica/ccayes/alertasActual/nCov-China/documentos/Actualizacion_47_COVID-19.pdf,135,13,4.333333333333336
2020-03-17,País Vasco,973,37,40,NA,208,4,4
2020-03-18,País Vasco,1190,44,53,NA,217,13,7
2020-03-19,País Vasco,1465,53,71,NA,275,18,9
2020-03-20,País Vasco,1725,71,85,NA,260,14,18
2020-03-21,País Vasco,2097,81,97,NA,372,12,10
2020-03-22,País Vasco,2421,92,120,NA,324,23,11
2020-03-23,País Vasco,2728,106,133,NA,307,13,14
2020-03-24,País Vasco,3271,119,155,NA,543,22,13
2020-03-25,País Vasco,3946,137,180,NA,675,25,18
